SIZE_0,SHAPE_1,SHAPE_2,SHAPE_3,SHAPE_4,SHAPE_7,SHAPE_9
194.3,0.517,0.470,2.323,1.273,1.615,3.357
233.5,0.716,0.468,1.977,1.181,1.224,3.272
208.2,0.538,0.463,2.255,1.335,1.497,3.292
198.7,0.469,0.466,2.305,1.284,1.544,3.289
202.7,0.625,0.492,2.031,1.213,1.340,3.335
210.9,0.549,0.462,2.010,1.212,1.462,3.215
228.2,0.561,0.469,1.976,1.261,1.496,3.246
182.7,0.546,0.456,2.218,1.364,1.505,3.017
223.1,0.492,0.456,2.113,1.272,1.509,3.126
222.0,0.546,0.458,2.093,1.279,1.515,3.188
211.0,0.593,0.473,2.151,1.311,1.374,3.370
202.6,0.559,0.466,2.159,1.298,1.385,3.286
196.2,0.435,0.452,2.445,1.422,1.652,3.312
195.5,0.536,0.475,2.250,1.255,1.598,3.282
188.2,0.505,0.469,2.244,1.365,1.630,3.230
216.0,0.607,0.479,2.032,1.216,1.444,3.211
222.2,0.549,0.457,1.850,1.327,1.457,3.009
204.4,0.552,0.486,2.014,1.185,1.613,3.454
204.5,0.562,0.459,2.312,1.239,1.458,3.175
217.0,0.563,0.466,2.041,1.232,1.446,3.258
199.3,0.515,0.459,2.045,1.354,1.538,3.237
223.6,0.628,0.475,2.001,1.340,1.256,3.207
187.5,0.497,0.474,2.300,1.432,1.673,3.380
228.9,0.572,0.451,1.999,1.174,1.369,3.378
192.9,0.535,0.447,2.213,1.429,1.607,3.284
197.1,0.513,0.454,2.311,1.352,1.558,3.246
207.6,0.500,0.448,2.247,1.437,1.524,3.229
210.9,0.543,0.468,2.032,1.254,1.509,3.399
212.3,0.608,0.467,1.923,1.250,1.340,3.287
208.5,0.541,0.454,2.129,1.201,1.435,3.282
209.7,0.525,0.451,2.164,1.394,1.494,3.337
213.2,0.554,0.448,2.149,1.267,1.443,3.307
207.8,0.512,0.453,2.143,1.316,1.544,3.220
203.7,0.470,0.414,2.227,1.423,1.580,3.034
195.9,0.563,0.473,2.138,1.376,1.525,3.379
226.5,0.572,0.437,2.044,1.282,1.320,3.117
204.6,0.542,0.459,2.162,1.362,1.410,3.329
201.4,0.538,0.441,2.032,1.273,1.565,3.195
203.2,0.577,0.434,2.097,1.346,1.542,3.220
199.7,0.549,0.453,2.212,1.398,1.486,3.187
200.2,0.573,0.458,2.071,1.359,1.485,3.335
192.3,0.487,0.461,2.280,1.417,1.533,3.300
219.9,0.542,0.455,1.977,1.329,1.537,3.324
196.4,0.530,0.467,2.222,1.465,1.599,3.334
205.9,0.678,0.485,1.937,1.180,1.263,3.292
203.4,0.603,0.473,2.038,1.365,1.481,3.248
215.2,0.494,0.477,2.224,1.246,1.621,3.269
213.8,0.578,0.446,2.133,1.241,1.475,3.203
195.4,0.559,0.470,2.026,1.237,1.457,3.399
200.1,0.611,0.467,1.931,1.278,1.383,3.226
208.4,0.588,0.462,2.026,1.373,1.426,3.144
220.2,0.598,0.456,2.018,1.346,1.295,3.218
213.5,0.505,0.458,2.106,1.319,1.456,3.280
208.7,0.522,0.450,2.108,1.388,1.461,3.200
215.2,0.559,0.462,1.932,1.237,1.365,3.230
203.6,0.695,0.468,2.094,1.189,1.364,3.342
212.0,0.502,0.472,2.254,1.329,1.551,3.284
206.6,0.555,0.484,2.181,1.498,1.476,3.352
202.9,0.553,0.475,2.169,1.306,1.501,3.245
199.9,0.541,0.460,2.042,1.303,1.503,3.218
227.6,0.633,0.468,2.006,1.214,1.434,3.180
236.2,0.688,0.480,2.022,1.146,1.266,3.211
202.7,0.537,0.463,2.169,1.248,1.611,3.260
208.5,0.622,0.484,2.073,1.266,1.440,3.278
194.9,0.501,0.463,2.265,1.357,1.633,3.100
203.2,0.526,0.475,2.107,1.274,1.384,3.175
210.8,0.511,0.460,2.130,1.389,1.528,3.161
194.6,0.516,0.466,2.166,1.436,1.566,3.237
195.6,0.560,0.472,2.198,1.319,1.421,3.293
191.1,0.521,0.479,2.110,1.341,1.547,3.342
190.8,0.529,0.479,2.161,1.397,1.605,3.262
216.2,0.451,0.479,2.240,1.338,1.792,3.197
220.9,0.639,0.461,1.993,1.326,1.386,3.220
192.8,0.634,0.463,2.034,1.368,1.570,3.215
211.3,0.635,0.490,2.094,1.250,1.307,3.294
217.7,0.642,0.459,2.117,1.311,1.362,3.297
213.0,0.594,0.470,2.033,1.226,1.370,3.271
205.4,0.599,0.441,2.098,1.405,1.424,3.087
194.2,0.554,0.465,2.044,1.360,1.422,3.164
202.9,0.612,0.455,2.017,1.370,1.412,3.070
203.3,0.573,0.478,2.141,1.246,1.528,3.284
208.7,0.580,0.457,2.157,1.282,1.459,3.338
195.4,0.607,0.475,2.084,1.359,1.392,3.319
207.3,0.625,0.453,1.935,1.378,1.416,2.985
204.3,0.524,0.442,2.095,1.404,1.513,3.123
215.1,0.610,0.455,2.073,1.336,1.425,3.109
198.5,0.597,0.457,2.065,1.448,1.397,3.180
198.1,0.507,0.474,2.119,1.318,1.676,3.341
202.2,0.496,0.457,2.322,1.461,1.487,3.175
199.7,0.490,0.461,2.324,1.260,1.519,3.310
209.2,0.641,0.431,2.069,1.411,1.429,3.143
192.8,0.478,0.449,2.472,1.631,1.628,3.245
199.3,0.621,0.472,2.181,1.363,1.284,3.182
191.7,0.483,0.454,2.427,1.495,1.534,3.131
206.6,0.538,0.443,2.246,1.391,1.451,3.114
221.0,0.528,0.462,2.003,1.337,1.496,3.198
202.0,0.501,0.457,2.150,1.375,1.534,3.076
194.9,0.509,0.475,2.265,1.383,1.533,3.369
192.7,0.476,0.442,2.273,1.507,1.574,3.301
212.0,0.558,0.463,2.152,1.413,1.488,3.269
200.0,0.489,0.470,2.149,1.431,1.538,3.240
190.6,0.503,0.450,2.272,1.479,1.654,3.197
196.1,0.496,0.462,2.160,1.462,1.513,3.344
195.7,0.551,0.471,2.183,1.415,1.459,3.222
210.0,0.621,0.472,2.054,1.231,1.296,3.357
200.1,0.555,0.470,2.134,1.322,1.464,3.309
215.6,0.549,0.459,2.100,1.169,1.520,3.120
212.8,0.589,0.464,2.082,1.269,1.441,3.402
206.1,0.496,0.473,2.118,1.267,1.618,3.246
226.7,0.655,0.471,1.871,1.331,1.389,3.271
202.4,0.531,0.447,2.139,1.309,1.450,3.213
213.0,0.542,0.462,2.121,1.346,1.487,3.369
197.0,0.546,0.473,2.249,1.328,1.591,3.255
191.9,0.477,0.482,2.145,1.417,1.704,3.197
215.3,0.639,0.468,2.021,1.153,1.302,3.143
224.4,0.592,0.463,2.010,1.281,1.361,3.186
206.9,0.724,0.490,1.857,1.274,1.312,3.362
211.0,0.575,0.474,2.130,1.282,1.476,3.216
206.1,0.537,0.468,2.007,1.278,1.496,3.130
214.3,0.566,0.450,2.105,1.262,1.389,3.182
219.4,0.629,0.480,1.913,1.239,1.422,3.253
191.7,0.515,0.449,2.145,1.351,1.519,3.122
206.3,0.642,0.475,2.034,1.260,1.338,3.247
190.3,0.474,0.444,2.272,1.331,1.624,3.226
206.0,0.554,0.468,2.229,1.416,1.503,3.208
196.5,0.570,0.463,2.018,1.367,1.539,3.151
220.0,0.575,0.446,1.972,1.299,1.496,3.041
203.7,0.550,0.467,2.177,1.318,1.415,3.271
202.6,0.550,0.457,2.272,1.403,1.448,3.153
205.8,0.604,0.462,2.089,1.240,1.473,3.319
203.8,0.620,0.453,2.013,1.228,1.520,3.122
219.5,0.528,0.446,2.022,1.304,1.540,3.138
202.5,0.526,0.453,2.166,1.241,1.683,3.259
205.9,0.626,0.470,2.039,1.288,1.267,3.282
218.0,0.556,0.450,1.953,1.347,1.421,3.103
200.9,0.583,0.457,2.094,1.295,1.426,3.189
208.4,0.677,0.452,1.895,1.220,1.500,3.193
220.1,0.625,0.448,1.929,1.216,1.334,3.149
206.8,0.506,0.484,2.271,1.318,1.494,3.313
230.4,0.683,0.477,1.943,1.233,1.349,3.374
235.6,0.667,0.476,1.964,1.271,1.183,3.402
225.9,0.740,0.467,2.095,1.078,1.295,3.178
199.6,0.577,0.481,2.113,1.339,1.465,3.310
193.6,0.538,0.444,2.163,1.414,1.612,3.309
203.6,0.563,0.459,2.136,1.393,1.458,3.266
197.4,0.531,0.454,2.141,1.397,1.597,3.100
200.5,0.500,0.477,2.235,1.367,1.571,3.414
199.3,0.550,0.469,2.124,1.393,1.450,3.319
219.2,0.540,0.467,2.202,1.342,1.396,3.364
224.0,0.491,0.468,2.097,1.379,1.567,3.186
191.3,0.501,0.480,2.374,1.480,1.528,3.333
214.1,0.607,0.452,2.018,1.267,1.419,3.181
216.2,0.499,0.475,2.257,1.311,1.474,3.229
233.3,0.726,0.471,1.927,1.057,1.451,3.166
197.2,0.594,0.462,1.990,1.421,1.478,3.137
200.2,0.524,0.485,2.178,1.345,1.535,3.305
212.9,0.549,0.451,2.022,1.228,1.540,3.273
214.1,0.607,0.472,2.110,1.282,1.470,3.154
202.7,0.576,0.462,2.053,1.343,1.540,3.225
205.8,0.492,0.455,2.230,1.390,1.529,3.116
198.6,0.499,0.462,2.145,1.374,1.562,3.310
186.4,0.580,0.477,2.015,1.325,1.570,3.178
198.4,0.507,0.483,2.189,1.355,1.614,3.179
215.2,0.538,0.473,2.126,1.332,1.475,3.303
203.2,0.559,0.468,2.042,1.317,1.568,3.292
200.6,0.580,0.479,2.155,1.354,1.472,3.180
206.2,0.572,0.483,2.103,1.272,1.478,3.318
204.3,0.541,0.467,2.236,1.364,1.489,3.196
216.7,0.506,0.460,2.192,1.297,1.637,3.233
204.8,0.467,0.467,2.205,1.268,1.742,3.246
203.4,0.511,0.468,2.159,1.402,1.469,3.316
206.3,0.586,0.464,2.073,1.396,1.433,3.229
193.8,0.520,0.450,2.229,1.377,1.511,3.172
194.4,0.557,0.487,2.105,1.360,1.593,3.391
188.8,0.584,0.475,2.044,1.280,1.478,3.291
215.4,0.671,0.471,1.922,1.259,1.318,3.197
200.7,0.512,0.440,2.265,1.286,1.614,3.184
193.8,0.563,0.455,2.160,1.321,1.453,3.270
211.1,0.551,0.452,1.951,1.233,1.450,3.180
212.3,0.575,0.454,2.041,1.196,1.409,3.210
208.8,0.510,0.469,2.213,1.423,1.546,3.209
213.6,0.626,0.467,2.063,1.356,1.303,3.233
194.9,0.537,0.477,2.103,1.401,1.560,3.230
188.9,0.520,0.457,2.302,1.510,1.521,3.205
205.0,0.663,0.482,1.951,1.233,1.300,3.239
201.3,0.459,0.453,2.239,1.390,1.656,3.220
227.3,0.487,0.451,2.046,1.307,1.537,3.189
196.7,0.529,0.453,2.055,1.334,1.517,3.323
206.4,0.523,0.461,2.135,1.260,1.522,3.228
214.4,0.499,0.465,2.274,1.258,1.570,3.176
204.6,0.521,0.452,2.109,1.363,1.551,3.102
186.2,0.536,0.459,2.308,1.443,1.413,3.205
208.6,0.610,0.458,1.981,1.211,1.357,3.267
204.4,0.471,0.466,2.275,1.251,1.662,3.304
207.0,0.509,0.469,2.145,1.333,1.534,3.324
217.4,0.507,0.443,2.124,1.364,1.567,3.175
203.8,0.526,0.486,2.194,1.371,1.553,3.262
196.2,0.555,0.459,2.245,1.311,1.603,3.177
203.4,0.586,0.472,2.026,1.259,1.486,3.282
234.4,0.595,0.450,2.224,1.333,1.408,3.069
208.7,0.542,0.451,2.136,1.370,1.489,3.172
213.1,0.562,0.462,2.102,1.205,1.390,3.235
198.8,0.570,0.454,2.166,1.302,1.426,3.164
198.0,0.552,0.480,2.134,1.325,1.491,3.203
213.1,0.581,0.475,2.119,1.342,1.453,3.398
203.0,0.538,0.465,2.032,1.179,1.574,3.338
209.7,0.612,0.462,2.095,1.255,1.452,3.137
205.2,0.581,0.458,2.058,1.342,1.414,3.191
216.5,0.571,0.474,2.018,1.383,1.526,3.359
198.9,0.568,0.468,2.168,1.420,1.497,3.317
215.2,0.533,0.460,2.100,1.397,1.400,3.238
219.3,0.660,0.472,1.910,1.255,1.439,3.263
203.5,0.555,0.487,2.138,1.317,1.546,3.336
210.2,0.541,0.479,2.235,1.242,1.532,3.157
218.3,0.580,0.447,2.168,1.447,1.508,3.322
207.8,0.633,0.459,2.000,1.251,1.402,3.368
220.8,0.608,0.450,1.956,1.229,1.354,3.174
200.1,0.588,0.471,2.023,1.406,1.442,3.221
187.2,0.607,0.466,2.117,1.242,1.446,3.244
207.6,0.569,0.470,1.952,1.350,1.469,3.257
201.1,0.523,0.459,2.284,1.374,1.554,3.243
196.3,0.477,0.473,2.296,1.475,1.604,3.194
202.7,0.499,0.475,2.168,1.493,1.571,3.307
207.0,0.560,0.486,2.344,1.178,1.575,3.308
205.4,0.623,0.458,2.013,1.221,1.441,3.082
201.5,0.567,0.468,2.001,1.185,1.538,3.300
199.0,0.612,0.467,2.141,1.305,1.312,3.192
214.6,0.511,0.463,2.076,1.409,1.508,3.303
192.2,0.565,0.477,2.041,1.308,1.451,3.148
213.3,0.636,0.471,1.991,1.192,1.480,3.163
211.4,0.637,0.440,1.945,1.253,1.423,3.245
207.9,0.575,0.471,2.004,1.275,1.405,3.244
196.3,0.571,0.485,2.028,1.297,1.491,3.221
202.4,0.457,0.470,2.339,1.341,1.704,3.254
226.1,0.687,0.475,2.051,1.244,1.352,3.157
212.6,0.555,0.464,2.119,1.381,1.562,3.166
192.2,0.617,0.475,2.109,1.407,1.517,3.205
203.2,0.533,0.453,2.056,1.352,1.416,3.106
203.2,0.577,0.459,2.002,1.257,1.360,3.260
191.5,0.519,0.481,2.330,1.373,1.595,3.319
217.7,0.618,0.464,2.056,1.378,1.420,3.210
206.7,0.586,0.459,1.995,1.259,1.537,3.244
202.5,0.495,0.469,2.349,1.272,1.586,3.373
203.8,0.561,0.476,2.077,1.352,1.451,3.242
199.0,0.469,0.463,2.391,1.364,1.456,3.095
210.1,0.593,0.440,2.105,1.324,1.416,3.101
204.6,0.659,0.466,2.054,1.391,1.298,3.270
201.7,0.475,0.462,2.209,1.315,1.624,3.200
217.1,0.539,0.478,2.114,1.261,1.323,3.238
205.4,0.533,0.466,2.307,1.474,1.474,3.211
194.1,0.568,0.453,2.140,1.161,1.605,3.258
210.6,0.551,0.459,2.074,1.244,1.471,3.213
218.9,0.567,0.473,2.196,1.246,1.426,3.112
197.2,0.477,0.469,2.185,1.267,1.670,3.337
210.8,0.557,0.449,2.151,1.254,1.371,3.203
220.1,0.677,0.484,1.937,1.165,1.409,3.366
196.4,0.547,0.470,2.127,1.181,1.602,3.230
217.5,0.505,0.453,2.135,1.290,1.519,3.300
203.0,0.512,0.460,2.103,1.345,1.657,3.274
213.5,0.567,0.449,2.234,1.286,1.401,3.149
199.1,0.556,0.477,2.093,1.317,1.574,3.264
206.5,0.516,0.446,2.210,1.311,1.587,3.142
220.4,0.650,0.457,1.984,1.301,1.461,3.338
200.5,0.558,0.475,2.204,1.279,1.457,3.240
197.2,0.537,0.481,2.108,1.273,1.388,3.333
207.7,0.591,0.461,2.153,1.300,1.347,3.143
212.5,0.533,0.476,1.999,1.275,1.559,3.329
202.0,0.555,0.467,2.146,1.319,1.451,3.106
197.1,0.499,0.428,2.146,1.419,1.644,2.967
203.1,0.586,0.474,2.072,1.295,1.520,3.285
207.2,0.622,0.478,2.019,1.296,1.458,3.320
214.7,0.668,0.490,1.997,1.229,1.306,3.304
198.5,0.598,0.472,2.074,1.251,1.500,3.247
218.2,0.520,0.445,2.196,1.291,1.396,3.293
221.6,0.681,0.466,1.952,1.202,1.488,3.285
196.6,0.474,0.460,2.314,1.499,1.628,3.093
196.3,0.534,0.483,2.219,1.294,1.597,3.324
197.7,0.518,0.466,2.253,1.306,1.643,3.236
208.0,0.578,0.479,2.058,1.338,1.530,3.261
205.0,0.589,0.471,1.913,1.249,1.486,3.232
209.7,0.663,0.468,2.036,1.274,1.342,3.232
203.2,0.535,0.465,2.007,1.221,1.665,3.271
207.1,0.531,0.485,2.132,1.247,1.580,3.473
204.5,0.498,0.484,2.200,1.310,1.561,3.297
219.3,0.532,0.478,2.082,1.296,1.458,3.347
217.4,0.562,0.468,2.084,1.286,1.452,3.185
217.8,0.521,0.460,2.131,1.269,1.551,3.205
204.9,0.565,0.469,2.022,1.326,1.501,3.039
210.1,0.536,0.495,2.087,1.371,1.459,3.389
202.2,0.523,0.449,2.229,1.347,1.554,3.102
196.1,0.501,0.472,2.168,1.461,1.530,3.313
211.6,0.618,0.463,1.974,1.194,1.453,3.111
181.1,0.515,0.477,2.286,1.352,1.588,3.227
202.6,0.547,0.473,2.124,1.331,1.471,3.270
199.0,0.543,0.463,2.060,1.275,1.555,3.226
202.2,0.518,0.450,2.161,1.284,1.564,3.077
209.7,0.507,0.468,2.013,1.330,1.548,3.334
197.9,0.661,0.493,1.978,1.299,1.459,3.273
218.1,0.558,0.464,1.957,1.363,1.428,3.173
196.4,0.598,0.476,2.184,1.280,1.476,3.279
212.4,0.521,0.459,2.209,1.461,1.510,3.288
206.5,0.626,0.477,2.009,1.198,1.369,3.236
201.6,0.536,0.464,2.121,1.345,1.551,3.203
199.5,0.514,0.477,2.049,1.286,1.537,3.443
197.2,0.532,0.468,2.243,1.329,1.543,3.080
206.6,0.573,0.464,2.108,1.278,1.419,3.063
220.0,0.630,0.477,1.904,1.310,1.375,3.098
211.3,0.531,0.484,2.282,1.350,1.390,3.287
208.8,0.462,0.481,2.301,1.354,1.656,3.269
193.6,0.550,0.471,2.190,1.372,1.467,3.167
204.6,0.683,0.479,2.033,1.307,1.361,3.281
208.4,0.474,0.473,2.309,1.262,1.620,3.466
205.7,0.527,0.472,2.295,1.318,1.519,3.257
206.1,0.525,0.462,2.121,1.278,1.596,3.197
201.6,0.508,0.463,2.436,1.523,1.500,3.231
198.4,0.503,0.466,2.205,1.258,1.592,3.274
210.2,0.599,0.465,1.997,1.497,1.496,3.246
211.0,0.529,0.474,2.227,1.359,1.519,3.292
213.3,0.502,0.460,2.178,1.380,1.533,3.189
220.9,0.629,0.441,2.163,1.246,1.359,3.001
198.4,0.562,0.472,2.156,1.398,1.503,3.238
219.8,0.599,0.463,2.110,1.266,1.397,3.080
211.3,0.552,0.457,2.190,1.390,1.459,3.039
188.9,0.504,0.467,2.243,1.466,1.595,3.223
196.8,0.499,0.454,2.237,1.389,1.680,3.212
214.1,0.636,0.470,2.133,1.196,1.339,3.295
197.2,0.497,0.474,2.220,1.364,1.567,3.319
202.7,0.486,0.473,2.378,1.421,1.550,3.201
193.7,0.474,0.477,2.367,1.424,1.577,3.253
223.6,0.539,0.448,2.171,1.417,1.426,3.258
184.2,0.520,0.493,2.244,1.406,1.524,3.368
201.2,0.593,0.457,1.959,1.265,1.432,3.141
228.5,0.672,0.479,2.006,1.215,1.323,3.201
210.2,0.503,0.464,2.441,1.412,1.566,3.217
191.3,0.507,0.475,2.324,1.332,1.511,3.184
201.4,0.540,0.474,2.209,1.298,1.411,3.221
191.5,0.564,0.463,2.089,1.324,1.585,3.248
200.3,0.576,0.461,2.117,1.314,1.412,3.198
203.5,0.586,0.465,2.100,1.413,1.456,3.181
205.2,0.527,0.466,2.298,1.508,1.552,3.265
219.4,0.685,0.467,1.965,1.340,1.343,3.056
207.5,0.587,0.475,2.115,1.252,1.577,3.231
195.4,0.516,0.445,2.117,1.398,1.571,3.284
210.9,0.575,0.451,2.076,1.361,1.349,3.120
221.8,0.821,0.492,1.875,1.070,1.360,3.273
216.6,0.610,0.467,2.068,1.305,1.353,3.246
221.2,0.593,0.465,1.951,1.319,1.434,3.326
226.1,0.620,0.443,2.001,1.205,1.245,3.155
202.5,0.501,0.467,2.072,1.361,1.563,3.238
210.9,0.637,0.417,2.111,1.125,1.307,2.954
209.1,0.530,0.456,2.154,1.313,1.581,3.231
204.4,0.549,0.476,2.232,1.362,1.504,3.179
205.9,0.700,0.454,2.026,1.319,1.391,3.145
196.8,0.599,0.466,2.006,1.336,1.278,3.099
200.5,0.577,0.492,2.094,1.302,1.556,3.300
197.4,0.570,0.488,2.112,1.301,1.550,3.219
202.5,0.562,0.443,2.027,1.336,1.430,3.035
202.6,0.496,0.475,2.249,1.447,1.613,3.327
210.9,0.597,0.467,2.144,1.410,1.488,3.278
206.2,0.432,0.442,2.374,1.474,1.694,3.097
198.8,0.509,0.467,2.220,1.458,1.550,3.184
223.0,0.583,0.462,1.973,1.373,1.452,3.268
239.1,0.718,0.471,2.021,1.136,1.414,3.111
198.5,0.545,0.468,2.120,1.331,1.486,3.410
195.3,0.519,0.474,2.150,1.389,1.550,3.340
203.3,0.561,0.458,2.097,1.362,1.491,3.295
214.9,0.640,0.458,1.903,1.189,1.325,3.139
214.3,0.509,0.456,2.153,1.251,1.479,3.128
204.7,0.564,0.465,2.099,1.298,1.469,3.296
203.9,0.556,0.464,2.091,1.271,1.566,3.219
207.1,0.582,0.478,2.140,1.306,1.529,3.133
202.2,0.490,0.468,2.366,1.484,1.661,3.244
195.4,0.613,0.474,2.025,1.347,1.506,3.130
214.3,0.664,0.479,2.046,1.246,1.408,3.246
197.6,0.528,0.468,2.128,1.267,1.652,3.260
202.5,0.588,0.457,1.935,1.242,1.407,3.264
202.2,0.523,0.473,2.144,1.393,1.622,3.120
205.6,0.590,0.472,2.039,1.195,1.450,3.284
201.2,0.531,0.458,2.135,1.339,1.569,3.282
