SIZE_0,SHAPE_1,SHAPE_2,SHAPE_3,SHAPE_4,SHAPE_7,SHAPE_9
210.2,0.487,0.461,2.153,1.304,1.645,3.113
207.9,0.488,0.462,2.173,1.414,1.535,3.286
209.1,0.499,0.459,2.139,1.390,1.623,3.079
209.1,0.603,0.476,2.031,1.391,1.443,3.246
211.1,0.510,0.485,2.246,1.383,1.527,3.268
210.2,0.533,0.457,2.175,1.305,1.480,3.131
212.2,0.630,0.484,2.006,1.281,1.359,3.210
205.8,0.461,0.508,2.274,1.342,1.652,3.443
194.4,0.463,0.465,2.231,1.422,1.779,3.252
211.8,0.567,0.452,2.047,1.367,1.484,3.280
202.4,0.524,0.457,2.032,1.333,1.551,3.308
197.4,0.567,0.462,2.176,1.296,1.574,3.197
203.1,0.511,0.465,2.325,1.338,1.525,3.276
198.5,0.549,0.446,2.106,1.370,1.567,3.141
209.6,0.609,0.447,2.067,1.297,1.339,3.173
197.4,0.501,0.463,2.205,1.412,1.615,3.208
200.3,0.504,0.463,2.074,1.257,1.617,3.248
197.9,0.529,0.455,2.064,1.446,1.626,3.097
211.0,0.600,0.467,2.117,1.270,1.386,3.244
198.3,0.541,0.472,2.153,1.309,1.623,3.281
210.9,0.633,0.465,1.932,1.171,1.447,3.178
184.8,0.536,0.468,2.098,1.261,1.613,3.288
200.3,0.521,0.466,2.065,1.314,1.610,3.245
203.3,0.513,0.482,2.259,1.320,1.597,3.285
206.2,0.563,0.483,2.095,1.227,1.450,3.277
198.8,0.492,0.456,2.271,1.481,1.601,3.112
192.3,0.533,0.477,2.204,1.332,1.456,3.256
216.7,0.655,0.454,1.982,1.119,1.412,3.105
197.7,0.465,0.481,2.361,1.322,1.734,3.362
206.0,0.549,0.468,2.302,1.356,1.449,3.333
214.9,0.551,0.477,2.084,1.297,1.429,3.253
174.5,0.498,0.489,2.169,1.427,1.591,3.356
203.5,0.518,0.464,2.270,1.350,1.485,3.260
200.7,0.547,0.470,2.196,1.386,1.499,3.295
210.2,0.579,0.470,2.112,1.150,1.419,3.246
199.6,0.489,0.478,2.173,1.396,1.555,3.340
206.8,0.491,0.455,2.222,1.343,1.619,3.272
202.6,0.497,0.472,2.316,1.350,1.663,3.252
226.4,0.573,0.468,1.955,1.317,1.476,3.285
211.5,0.513,0.468,2.089,1.239,1.547,3.231
211.7,0.540,0.471,2.049,1.276,1.383,3.333
232.8,0.774,0.495,1.892,1.155,1.147,3.106
226.8,0.576,0.449,1.985,1.162,1.371,3.131
200.8,0.568,0.463,2.116,1.241,1.488,3.076
213.9,0.605,0.461,2.078,1.197,1.447,3.215
211.4,0.592,0.471,1.877,1.407,1.429,3.259
234.4,0.768,0.492,1.976,1.161,1.261,3.288
203.2,0.500,0.477,2.184,1.319,1.622,3.149
198.0,0.506,0.490,2.219,1.348,1.597,3.337
202.5,0.561,0.469,2.049,1.368,1.562,3.290
202.3,0.539,0.464,2.123,1.303,1.485,3.336
239.3,0.704,0.456,2.071,1.150,1.481,3.165
192.4,0.595,0.457,1.982,1.219,1.511,3.161
205.7,0.478,0.447,2.034,1.315,1.584,3.046
207.1,0.515,0.446,2.126,1.389,1.529,3.184
204.7,0.555,0.465,2.027,1.313,1.607,3.403
216.7,0.564,0.461,2.098,1.241,1.389,3.219
200.7,0.589,0.460,2.200,1.289,1.534,3.424
201.7,0.622,0.447,2.086,1.254,1.311,2.981
203.0,0.517,0.483,2.066,1.411,1.555,3.320
213.1,0.604,0.452,2.090,1.285,1.468,3.171
211.4,0.512,0.456,2.293,1.254,1.468,3.122
204.4,0.596,0.477,2.134,1.259,1.517,3.363
207.6,0.607,0.461,2.074,1.318,1.356,3.278
204.8,0.551,0.476,2.156,1.272,1.494,3.286
237.3,0.886,0.463,1.978,0.966,1.247,3.040
222.9,0.648,0.482,1.953,1.205,1.366,3.357
218.6,0.638,0.456,2.174,1.353,1.361,3.248
214.7,0.663,0.468,1.976,1.161,1.427,3.272
205.3,0.580,0.472,2.031,1.291,1.406,3.395
198.8,0.533,0.469,2.107,1.382,1.635,3.172
212.3,0.504,0.466,2.156,1.272,1.570,3.243
191.3,0.546,0.475,2.010,1.330,1.401,3.300
208.5,0.539,0.470,2.208,1.222,1.445,3.221
199.4,0.611,0.487,2.054,1.232,1.414,3.440
207.4,0.534,0.448,2.067,1.367,1.402,3.152
230.3,0.529,0.458,1.962,1.239,1.468,3.342
226.3,0.522,0.464,2.042,1.153,1.446,3.230
201.6,0.559,0.478,2.231,1.369,1.394,3.398
203.2,0.520,0.453,2.110,1.375,1.534,3.221
209.1,0.497,0.473,2.374,1.352,1.587,3.173
218.1,0.596,0.454,2.042,1.339,1.351,3.074
199.3,0.570,0.479,2.167,1.355,1.561,3.342
210.2,0.568,0.456,2.060,1.302,1.492,3.172
216.3,0.676,0.465,1.892,1.223,1.404,3.085
211.7,0.661,0.465,1.889,1.283,1.311,3.207
217.6,0.654,0.450,1.995,1.289,1.316,3.100
223.2,0.646,0.470,1.903,1.258,1.337,3.222
197.9,0.508,0.463,2.194,1.385,1.527,3.298
217.0,0.545,0.456,2.169,1.257,1.518,3.343
202.8,0.592,0.458,1.948,1.199,1.429,3.225
195.3,0.594,0.474,1.995,1.275,1.529,3.320
222.6,0.482,0.450,2.132,1.328,1.604,3.298
196.6,0.545,0.460,2.159,1.286,1.694,3.207
235.1,0.649,0.464,1.868,1.274,1.356,3.259
203.8,0.561,0.454,2.113,1.366,1.443,3.135
208.8,0.573,0.458,2.184,1.320,1.412,3.373
210.4,0.520,0.449,2.235,1.406,1.408,3.158
232.8,0.669,0.474,1.967,1.174,1.432,3.262
196.9,0.543,0.457,2.066,1.408,1.545,3.228
205.3,0.529,0.456,2.208,1.373,1.626,3.359
198.3,0.563,0.458,2.220,1.206,1.427,3.231
209.7,0.566,0.478,1.963,1.163,1.506,3.309
191.8,0.599,0.454,2.025,1.326,1.495,3.291
194.7,0.592,0.473,2.032,1.333,1.559,3.337
215.4,0.552,0.441,2.054,1.301,1.430,3.150
232.9,0.678,0.471,1.943,1.208,1.264,3.384
207.5,0.623,0.485,1.896,1.269,1.299,3.300
204.7,0.587,0.486,2.049,1.325,1.406,3.246
178.8,0.498,0.484,2.312,1.366,1.696,3.195
214.4,0.500,0.460,2.181,1.231,1.502,3.206
213.4,0.571,0.460,2.013,1.207,1.508,3.338
197.6,0.536,0.463,2.162,1.368,1.515,3.190
207.4,0.585,0.491,2.017,1.268,1.391,3.320
210.3,0.564,0.466,2.049,1.309,1.528,3.226
222.8,0.635,0.477,2.037,1.391,1.309,3.225
206.8,0.587,0.447,2.052,1.330,1.438,3.081
209.9,0.614,0.478,2.083,1.220,1.413,3.302
211.9,0.516,0.463,2.198,1.287,1.508,3.262
218.5,0.506,0.450,2.282,1.330,1.477,3.224
222.1,0.688,0.479,1.908,1.305,1.227,3.283
200.6,0.592,0.464,2.072,1.361,1.523,3.167
216.8,0.635,0.477,2.008,1.239,1.517,3.225
220.7,0.539,0.458,2.141,1.281,1.524,3.295
205.0,0.572,0.458,2.071,1.402,1.482,3.150
203.8,0.477,0.465,2.234,1.443,1.641,3.222
207.6,0.594,0.465,2.013,1.278,1.369,3.200
211.7,0.568,0.461,2.058,1.304,1.455,3.256
211.0,0.573,0.464,2.014,1.328,1.462,3.446
209.8,0.574,0.465,1.897,1.263,1.552,3.154
196.8,0.540,0.472,2.157,1.276,1.580,3.311
190.5,0.482,0.470,2.278,1.420,1.563,3.207
220.2,0.645,0.481,2.001,1.117,1.339,3.366
205.9,0.539,0.476,2.048,1.272,1.382,3.231
205.8,0.570,0.466,2.071,1.200,1.558,3.224
202.1,0.504,0.461,2.176,1.380,1.543,3.217
208.1,0.623,0.465,1.970,1.322,1.405,3.180
206.9,0.694,0.478,1.960,1.211,1.404,3.239
214.1,0.574,0.465,2.032,1.264,1.449,3.238
202.3,0.589,0.485,1.982,1.261,1.533,3.191
188.8,0.499,0.485,2.112,1.407,1.672,3.306
206.7,0.545,0.473,2.068,1.375,1.538,3.364
196.3,0.556,0.480,2.265,1.379,1.399,3.476
208.4,0.552,0.476,1.985,1.316,1.596,3.234
199.9,0.563,0.469,2.076,1.305,1.528,3.225
210.6,0.506,0.454,2.168,1.442,1.597,3.204
190.6,0.501,0.453,2.236,1.306,1.695,3.188
206.9,0.517,0.458,2.048,1.281,1.501,3.274
203.0,0.532,0.447,2.169,1.464,1.543,3.247
220.1,0.474,0.456,2.136,1.341,1.519,3.256
196.0,0.513,0.468,2.113,1.518,1.612,3.429
220.1,0.700,0.473,1.990,1.278,1.226,3.265
214.4,0.602,0.469,2.029,1.264,1.481,3.214
212.9,0.534,0.489,2.232,1.325,1.577,3.372
192.2,0.545,0.467,2.363,1.459,1.522,3.219
222.4,0.578,0.460,2.055,1.230,1.484,3.232
204.7,0.576,0.469,2.164,1.381,1.457,3.239
208.6,0.564,0.451,2.062,1.408,1.356,3.151
211.5,0.613,0.470,1.978,1.239,1.321,3.277
225.1,0.514,0.457,2.202,1.349,1.542,3.145
192.7,0.538,0.500,2.166,1.348,1.483,3.466
197.0,0.574,0.490,2.025,1.396,1.533,3.242
215.7,0.588,0.463,1.985,1.400,1.461,3.133
191.2,0.613,0.487,2.281,1.381,1.475,3.367
201.0,0.458,0.479,2.314,1.417,1.551,3.403
214.9,0.569,0.465,2.169,1.305,1.401,3.223
198.5,0.496,0.468,2.364,1.500,1.524,3.200
225.3,0.623,0.457,2.023,1.391,1.271,3.181
203.7,0.598,0.465,1.901,1.187,1.469,3.124
222.0,0.511,0.467,2.297,1.309,1.534,3.453
212.1,0.545,0.456,2.203,1.330,1.435,3.269
218.5,0.585,0.485,2.078,1.279,1.385,3.305
221.1,0.621,0.466,1.958,1.266,1.326,3.310
199.2,0.500,0.471,2.169,1.378,1.543,3.300
215.7,0.577,0.489,2.044,1.240,1.452,3.348
215.3,0.685,0.477,1.981,1.095,1.393,3.439
219.2,0.560,0.470,2.014,1.323,1.553,3.283
197.1,0.584,0.474,2.072,1.382,1.521,3.364
182.5,0.503,0.481,2.275,1.417,1.687,3.356
201.4,0.694,0.488,1.983,1.177,1.375,3.206
195.9,0.567,0.487,2.129,1.354,1.463,3.270
209.2,0.491,0.478,2.220,1.389,1.502,3.293
199.6,0.572,0.491,2.159,1.415,1.377,3.363
191.5,0.559,0.470,2.123,1.307,1.503,3.291
201.3,0.548,0.500,2.188,1.171,1.458,3.451
204.3,0.670,0.479,2.107,1.275,1.436,3.123
201.7,0.643,0.476,1.988,1.330,1.492,3.231
188.5,0.515,0.494,2.242,1.501,1.501,3.388
203.0,0.465,0.461,2.234,1.358,1.660,3.324
195.2,0.492,0.477,2.245,1.511,1.702,3.301
190.8,0.527,0.473,2.151,1.462,1.566,3.206
197.7,0.467,0.498,2.262,1.490,1.555,3.220
190.7,0.480,0.493,2.208,1.447,1.668,3.538
198.4,0.545,0.469,1.976,1.359,1.640,3.215
199.9,0.546,0.508,2.047,1.453,1.522,3.279
195.2,0.481,0.473,2.162,1.409,1.467,3.230
191.9,0.490,0.481,2.135,1.468,1.724,3.400
192.0,0.436,0.471,2.220,1.452,1.722,3.179
202.0,0.575,0.474,2.107,1.345,1.496,3.200
181.6,0.479,0.489,2.423,1.486,1.693,3.314
196.2,0.528,0.467,2.250,1.359,1.549,3.419
227.5,0.483,0.440,2.023,1.402,1.518,3.128
195.1,0.596,0.493,1.985,1.358,1.435,3.402
190.3,0.589,0.461,2.054,1.185,1.499,3.271
211.6,0.489,0.480,2.188,1.319,1.662,3.298
210.0,0.572,0.473,2.199,1.462,1.505,3.287
190.8,0.454,0.471,2.215,1.603,1.673,3.255
199.6,0.523,0.462,2.189,1.544,1.493,3.317
198.2,0.511,0.469,2.152,1.189,1.566,3.184
207.3,0.631,0.462,1.990,1.207,1.508,3.274
204.3,0.473,0.468,2.288,1.312,1.590,3.156
236.2,0.867,0.477,1.791,1.083,1.163,3.305
195.8,0.574,0.483,2.045,1.350,1.536,3.338
200.5,0.445,0.476,2.253,1.251,1.667,3.257
195.4,0.554,0.478,2.126,1.435,1.482,3.207
198.2,0.538,0.491,2.158,1.334,1.476,3.325
208.4,0.711,0.473,1.939,1.215,1.380,3.343
187.7,0.537,0.472,2.184,1.558,1.463,3.313
193.9,0.536,0.494,2.167,1.314,1.557,3.273
201.1,0.549,0.466,2.154,1.431,1.439,3.136
189.6,0.531,0.492,2.098,1.346,1.556,3.402
192.8,0.566,0.478,2.071,1.356,1.341,3.232
196.6,0.562,0.493,2.084,1.399,1.444,3.392
198.6,0.521,0.487,2.171,1.345,1.603,3.243
197.3,0.475,0.486,2.210,1.424,1.682,3.271
193.5,0.529,0.479,2.178,1.313,1.467,3.209
199.3,0.576,0.483,2.100,1.287,1.479,3.161
210.8,0.727,0.497,1.864,1.213,1.286,3.296
197.9,0.614,0.475,2.116,1.323,1.396,3.186
189.7,0.547,0.484,2.033,1.286,1.556,3.368
201.2,0.532,0.482,2.166,1.367,1.586,3.243
194.4,0.626,0.477,2.002,1.374,1.468,3.313
188.1,0.581,0.467,2.069,1.406,1.498,3.257
186.0,0.584,0.465,2.150,1.292,1.567,3.205
198.3,0.548,0.467,2.168,1.380,1.435,3.241
213.3,0.581,0.467,2.087,1.257,1.350,3.323
191.6,0.578,0.494,2.230,1.259,1.503,3.288
188.4,0.509,0.478,2.146,1.365,1.631,3.360
208.1,0.566,0.490,2.057,1.364,1.412,3.365
192.0,0.552,0.487,2.067,1.342,1.483,3.386
229.2,0.660,0.457,2.054,1.222,1.366,3.170
217.0,0.627,0.455,2.067,1.263,1.430,3.170
204.3,0.555,0.466,2.234,1.422,1.455,3.068
192.6,0.595,0.439,1.969,1.419,1.576,3.166
196.9,0.524,0.463,2.240,1.289,1.475,3.112
210.0,0.544,0.443,2.067,1.391,1.390,3.098
225.8,0.721,0.497,1.919,1.179,1.506,3.394
203.8,0.530,0.443,2.251,1.311,1.531,3.025
207.8,0.513,0.452,2.212,1.352,1.490,3.332
200.1,0.492,0.440,2.328,1.453,1.601,3.194
201.7,0.504,0.451,2.175,1.426,1.644,3.184
198.3,0.527,0.464,2.221,1.516,1.550,3.184
216.7,0.654,0.454,1.986,1.253,1.289,3.101
204.9,0.615,0.463,1.877,1.353,1.518,3.021
201.2,0.498,0.458,2.173,1.496,1.534,3.239
207.7,0.614,0.469,2.038,1.326,1.494,3.450
187.0,0.507,0.471,2.106,1.360,1.588,3.337
205.9,0.612,0.470,1.898,1.527,1.445,3.120
214.3,0.624,0.443,1.951,1.368,1.311,3.149
219.4,0.556,0.446,2.157,1.323,1.436,3.060
206.8,0.521,0.454,2.169,1.398,1.506,3.216
201.2,0.510,0.458,2.135,1.397,1.549,3.341
194.6,0.498,0.450,2.258,1.474,1.559,3.067
215.6,0.554,0.468,2.141,1.385,1.366,3.310
198.6,0.552,0.430,2.142,1.493,1.494,3.076
195.1,0.590,0.458,2.036,1.264,1.392,3.233
244.3,0.764,0.470,2.002,1.144,1.345,3.281
204.4,0.630,0.464,2.058,1.361,1.443,3.223
184.5,0.491,0.466,2.242,1.492,1.757,3.145
196.8,0.485,0.445,2.421,1.429,1.591,3.230
201.3,0.502,0.451,2.098,1.435,1.571,3.119
199.9,0.484,0.429,2.230,1.417,1.534,2.981
187.3,0.467,0.458,2.267,1.484,1.729,3.223
198.4,0.509,0.488,2.290,1.446,1.606,3.587
216.8,0.577,0.463,2.132,1.320,1.435,3.247
209.9,0.460,0.469,2.377,1.353,1.634,3.239
212.9,0.560,0.478,2.118,1.332,1.439,3.383
246.0,0.703,0.484,2.045,1.114,1.439,3.209
209.3,0.561,0.467,2.160,1.331,1.474,3.393
224.6,0.628,0.476,1.883,1.334,1.371,3.352
210.5,0.464,0.451,2.207,1.318,1.646,3.187
202.7,0.623,0.465,2.065,1.344,1.496,3.378
192.4,0.512,0.467,2.252,1.404,1.685,3.294
225.7,0.637,0.448,2.017,1.341,1.251,3.177
202.7,0.543,0.479,2.110,1.323,1.486,3.279
206.4,0.531,0.467,2.107,1.449,1.492,3.330
213.7,0.515,0.465,2.086,1.387,1.540,3.112
195.9,0.547,0.465,2.145,1.448,1.536,3.268
201.9,0.606,0.478,2.060,1.286,1.455,3.448
209.4,0.599,0.454,2.142,1.409,1.412,3.263
216.6,0.441,0.463,2.253,1.404,1.632,3.322
206.7,0.594,0.483,2.044,1.406,1.381,3.446
211.2,0.574,0.484,1.971,1.435,1.415,3.179
203.6,0.501,0.466,2.259,1.393,1.537,3.366
191.8,0.506,0.483,2.313,1.505,1.604,3.301
195.8,0.578,0.467,2.172,1.253,1.411,3.408
211.5,0.505,0.467,2.299,1.506,1.377,3.234
207.3,0.606,0.464,1.982,1.378,1.402,3.202
198.7,0.484,0.462,2.229,1.480,1.575,3.159
214.8,0.493,0.476,2.084,1.398,1.532,3.404
227.6,0.478,0.448,2.270,1.418,1.586,3.245
196.4,0.483,0.476,2.247,1.389,1.654,3.423
205.5,0.588,0.488,2.110,1.292,1.446,3.370
204.7,0.505,0.470,2.141,1.367,1.607,3.284
229.4,0.782,0.458,1.945,1.158,1.288,3.203
208.2,0.598,0.476,1.987,1.362,1.526,3.395
220.2,0.705,0.489,1.882,1.214,1.419,3.363
215.4,0.607,0.463,2.056,1.289,1.336,3.218
193.0,0.489,0.464,2.259,1.412,1.596,3.266
227.4,0.656,0.450,1.967,1.179,1.305,3.209
213.0,0.624,0.462,1.999,1.380,1.286,3.153
215.7,0.692,0.485,1.903,1.196,1.228,3.308
222.7,0.633,0.471,1.873,1.195,1.231,3.356
210.4,0.469,0.463,2.298,1.466,1.522,3.214
213.1,0.551,0.467,2.194,1.483,1.515,3.298
210.0,0.587,0.483,2.036,1.366,1.404,3.335
214.8,0.645,0.435,1.977,1.212,1.277,3.089
209.1,0.782,0.473,1.894,1.296,1.202,3.080
193.0,0.533,0.453,2.212,1.347,1.648,3.109
221.8,0.530,0.456,2.170,1.557,1.336,3.056
207.0,0.583,0.448,2.052,1.437,1.465,3.177
225.1,0.505,0.460,2.087,1.395,1.501,3.260
202.4,0.534,0.450,2.229,1.366,1.541,3.381
206.3,0.534,0.462,2.221,1.268,1.616,3.274
187.0,0.533,0.487,2.250,1.446,1.592,3.457
216.8,0.495,0.458,2.136,1.498,1.510,3.268
197.3,0.513,0.473,2.197,1.458,1.612,3.307
198.6,0.506,0.453,2.326,1.482,1.492,3.244
207.3,0.609,0.482,2.033,1.344,1.331,3.426
215.2,0.614,0.462,1.952,1.370,1.488,3.196
199.7,0.523,0.450,2.145,1.482,1.418,3.151
215.2,0.617,0.452,2.024,1.311,1.402,3.070
193.3,0.627,0.485,2.029,1.328,1.490,3.364
195.2,0.534,0.452,2.164,1.495,1.437,3.160
204.1,0.531,0.483,2.209,1.411,1.489,3.363
201.6,0.477,0.478,2.184,1.552,1.652,3.307
197.5,0.569,0.471,2.092,1.468,1.447,3.195
228.0,0.520,0.457,2.365,1.431,1.418,3.036
223.5,0.547,0.452,2.165,1.433,1.325,3.146
187.1,0.464,0.483,2.499,1.362,1.700,3.195
213.7,0.525,0.464,2.097,1.317,1.398,3.196
192.3,0.498,0.476,2.241,1.474,1.601,3.238
205.4,0.456,0.449,2.329,1.537,1.528,2.993
211.6,0.536,0.455,2.186,1.304,1.464,3.320
196.8,0.563,0.467,2.163,1.196,1.540,3.193
213.0,0.618,0.501,1.928,1.287,1.515,3.336
199.4,0.478,0.467,2.265,1.399,1.607,3.229
197.0,0.528,0.473,2.142,1.301,1.534,3.269
199.0,0.521,0.466,2.132,1.285,1.492,3.202
198.5,0.493,0.458,2.175,1.303,1.607,3.271
201.6,0.569,0.457,1.997,1.307,1.459,3.149
194.7,0.510,0.487,2.311,1.423,1.495,3.422
194.1,0.587,0.462,2.055,1.408,1.442,3.129
197.3,0.582,0.459,2.170,1.412,1.499,3.042
206.7,0.550,0.474,1.990,1.268,1.443,3.281
189.3,0.540,0.466,2.229,1.420,1.570,3.241
208.6,0.505,0.455,2.161,1.457,1.492,3.286
201.7,0.518,0.483,2.289,1.241,1.473,3.301
204.3,0.530,0.486,2.185,1.350,1.467,3.304
210.8,0.566,0.479,2.182,1.298,1.396,3.214
194.1,0.573,0.463,2.118,1.263,1.454,3.118
201.9,0.499,0.449,2.173,1.394,1.647,3.172
190.6,0.495,0.457,2.281,1.395,1.507,3.218
213.6,0.599,0.451,1.941,1.193,1.494,3.175
203.0,0.591,0.456,2.091,1.235,1.532,3.373
200.1,0.580,0.455,2.038,1.510,1.430,3.237
191.3,0.563,0.461,2.190,1.358,1.529,3.319
201.6,0.542,0.471,2.170,1.342,1.538,3.371
196.5,0.550,0.461,2.065,1.270,1.508,3.094
218.0,0.582,0.461,2.056,1.251,1.488,3.249
194.0,0.627,0.475,2.020,1.310,1.341,3.237
192.3,0.506,0.465,2.323,1.564,1.564,3.206
192.1,0.510,0.463,2.236,1.374,1.624,3.175
205.4,0.588,0.465,2.197,1.367,1.405,3.212
203.6,0.572,0.456,2.144,1.321,1.458,3.303
188.6,0.541,0.473,2.212,1.380,1.523,3.153
183.0,0.474,0.466,2.151,1.370,1.675,3.344
185.0,0.538,0.460,2.134,1.401,1.515,3.237
201.0,0.484,0.457,2.230,1.469,1.494,3.198
197.0,0.534,0.446,2.079,1.314,1.653,3.297
