SIZE_0,SHAPE_1,SHAPE_3,SHAPE_4,SHAPE_9
184.7,0.583,2.402,0.963,3.366
180.1,0.538,2.352,1.163,3.251
203.8,0.755,2.399,0.886,3.292
176.9,0.478,2.491,1.131,3.365
184.7,0.598,2.421,1.187,3.440
190.3,0.595,2.321,1.075,3.202
186.8,0.609,2.354,1.137,3.455
172.5,0.608,2.508,1.122,3.235
197.7,0.574,2.355,1.144,3.126
181.2,0.511,2.311,1.262,3.114
198.1,0.524,2.307,1.162,3.220
185.1,0.541,2.448,1.164,3.217
184.6,0.516,2.383,1.206,3.404
189.7,0.569,2.224,1.222,3.214
180.6,0.484,2.359,1.155,3.274
181.8,0.504,2.369,1.127,3.197
186.6,0.513,2.567,1.232,3.273
182.9,0.589,2.540,1.070,3.288
188.7,0.502,2.437,1.146,3.210
184.8,0.511,2.440,1.175,3.066
205.7,0.592,2.332,1.047,3.306
198.9,0.690,2.347,0.959,3.160
194.9,0.578,2.457,1.104,3.225
189.2,0.499,2.417,1.112,3.294
185.1,0.499,2.349,1.214,3.071
189.1,0.622,2.296,1.166,3.225
181.3,0.566,2.339,1.131,3.187
194.5,0.639,2.356,1.028,3.409
173.3,0.518,2.417,1.172,3.379
193.4,0.534,2.437,1.167,3.186
194.6,0.536,2.383,1.208,3.030
194.3,0.513,2.575,1.106,3.446
187.5,0.539,2.406,1.111,3.363
226.9,0.726,2.410,0.873,3.278
190.6,0.554,2.499,1.077,3.299
185.0,0.520,2.382,1.166,3.195
184.0,0.494,2.526,1.164,3.291
187.0,0.573,2.575,1.092,3.258
175.6,0.537,2.265,1.198,3.151
188.8,0.547,2.354,1.087,3.396
195.7,0.658,2.369,1.034,3.167
195.1,0.580,2.333,0.982,3.196
188.8,0.545,2.312,1.138,3.110
186.4,0.498,2.448,1.093,3.132
176.7,0.521,2.408,1.164,3.337
187.7,0.504,2.554,1.161,3.142
174.6,0.517,2.375,1.179,3.137
183.4,0.565,2.435,1.086,3.333
180.7,0.552,2.445,1.168,3.371
197.9,0.524,2.480,1.119,3.299
195.1,0.600,2.410,1.059,3.283
176.3,0.566,2.506,1.195,3.408
200.1,0.686,2.257,1.102,3.399
184.0,0.512,2.393,1.084,3.371
189.0,0.499,2.475,1.166,3.239
189.6,0.487,2.392,1.105,3.204
189.7,0.517,2.437,1.158,3.196
190.7,0.574,2.451,1.103,3.317
171.0,0.527,2.387,1.204,3.174
181.9,0.514,2.395,1.094,3.349
167.8,0.556,2.470,1.089,3.184
190.3,0.540,2.341,1.185,3.305
198.4,0.647,2.164,1.096,3.201
182.9,0.534,2.274,1.148,3.307
188.2,0.540,2.338,1.210,3.259
197.5,0.512,2.439,1.107,3.334
194.3,0.522,2.471,1.222,3.227
185.0,0.489,2.540,1.181,3.352
180.8,0.599,2.353,1.144,3.061
201.9,0.710,2.157,1.073,3.230
182.5,0.564,2.282,1.217,3.212
190.3,0.529,2.393,1.226,3.291
194.2,0.544,2.450,1.128,3.321
190.8,0.591,2.429,1.116,3.240
199.0,0.540,2.458,1.156,3.266
182.2,0.554,2.245,1.189,3.367
181.3,0.522,2.579,1.051,3.236
182.9,0.495,2.287,1.277,3.351
173.9,0.554,2.338,1.206,3.199
194.0,0.572,2.358,1.180,3.161
189.9,0.563,2.612,1.011,3.224
186.4,0.505,2.441,1.139,3.244
183.5,0.597,2.315,1.091,3.129
184.3,0.534,2.409,1.117,3.223
183.4,0.539,2.386,1.151,3.274
188.5,0.532,2.490,1.016,3.321
190.0,0.560,2.409,1.172,3.126
198.4,0.661,2.288,0.991,3.161
185.0,0.623,2.218,1.216,3.222
195.3,0.480,2.482,1.180,3.180
183.1,0.497,2.483,1.256,3.257
195.1,0.573,2.376,1.084,3.277
170.1,0.521,2.456,1.210,3.331
180.0,0.578,2.224,1.132,3.253
196.6,0.538,2.383,1.124,3.227
183.9,0.507,2.486,1.155,3.210
182.3,0.545,2.281,1.143,3.416
176.4,0.538,2.484,1.162,3.268
178.0,0.506,2.415,1.166,3.391
192.2,0.577,2.350,1.023,3.270
186.2,0.538,2.568,1.030,3.173
192.1,0.718,2.215,1.064,3.089
196.4,0.581,2.343,1.138,3.269
184.6,0.510,2.362,1.185,3.306
178.8,0.551,2.377,1.228,2.953
191.1,0.603,2.312,1.092,3.174
179.5,0.530,2.337,1.110,3.313
188.0,0.495,2.274,1.107,3.079
185.9,0.510,2.340,1.108,3.248
181.6,0.527,2.329,1.171,3.098
181.8,0.563,2.418,1.050,3.004
181.7,0.597,2.457,1.132,3.154
177.0,0.595,2.391,1.069,3.177
187.8,0.501,2.558,1.200,3.319
192.8,0.558,2.370,1.129,3.389
186.3,0.563,2.330,1.118,3.146
181.5,0.566,2.427,1.199,3.144
211.9,0.490,2.335,1.124,3.226
195.3,0.485,2.508,1.128,3.302
180.7,0.605,2.349,1.059,3.152
180.9,0.548,2.485,1.120,3.332
176.7,0.521,2.387,1.234,3.180
186.2,0.626,2.331,1.024,3.151
187.7,0.505,2.384,1.238,3.308
198.2,0.591,2.186,1.117,3.237
197.2,0.525,2.392,1.145,3.211
193.5,0.604,2.285,1.056,3.323
192.1,0.525,2.228,1.204,3.293
187.2,0.525,2.350,1.176,3.243
189.5,0.638,2.213,1.089,3.098
183.8,0.504,2.504,1.141,3.165
189.2,0.602,2.404,1.056,3.383
193.8,0.546,2.330,1.097,3.338
177.9,0.511,2.524,1.137,3.342
191.9,0.595,2.396,1.069,3.176
177.0,0.467,2.377,1.246,3.318
191.1,0.608,2.299,0.965,3.340
189.1,0.592,2.309,1.084,3.215
189.5,0.487,2.302,1.176,3.200
182.2,0.495,2.458,1.151,3.076
192.0,0.562,2.368,1.043,3.152
177.7,0.475,2.432,1.235,3.096
182.1,0.471,2.388,1.257,3.228
184.7,0.514,2.508,1.125,3.194
184.2,0.539,2.296,1.116,3.425
228.2,0.758,2.269,1.038,3.155
184.4,0.519,2.400,1.117,3.200
198.8,0.537,2.275,1.141,3.137
183.1,0.576,2.381,1.145,3.431
190.8,0.485,2.404,1.182,3.255
188.7,0.504,2.622,1.240,3.089
185.8,0.505,2.604,1.232,3.114
184.5,0.579,2.258,1.070,3.237
177.7,0.550,2.441,1.064,3.330
200.4,0.776,2.136,1.020,3.298
194.3,0.613,2.331,1.003,3.234
196.1,0.500,2.351,0.998,3.196
196.6,0.624,2.466,0.868,3.236
187.4,0.510,2.306,1.102,3.215
204.9,0.480,2.446,1.025,3.169
195.7,0.537,2.396,1.079,3.132
220.9,0.766,2.126,1.056,3.111
198.9,0.557,2.368,0.935,3.203
203.8,0.501,2.365,1.141,3.277
174.9,0.530,2.545,1.123,3.249
192.0,0.548,2.233,1.138,3.362
192.4,0.494,2.425,1.189,3.286
181.1,0.513,2.633,1.144,3.312
194.8,0.683,2.300,0.905,3.213
187.0,0.537,2.395,1.090,3.212
185.8,0.528,2.402,1.026,3.119
187.5,0.557,2.421,1.041,3.221
194.6,0.542,2.362,1.082,3.349
179.4,0.489,2.475,1.191,3.224
181.5,0.495,2.512,1.228,3.277
189.2,0.582,2.277,1.100,3.220
181.4,0.637,2.463,1.076,3.342
204.1,0.631,2.265,1.132,3.262
207.5,0.570,2.373,0.964,3.305
202.7,0.528,2.454,1.120,3.220
200.1,0.541,2.351,1.042,3.245
188.3,0.535,2.371,1.120,3.286
192.7,0.479,2.361,1.176,3.133
185.5,0.524,2.441,1.187,3.243
190.7,0.582,2.296,1.106,3.348
187.7,0.503,2.145,1.185,3.073
201.7,0.488,2.357,1.171,3.163
193.9,0.551,2.413,1.127,3.261
185.7,0.569,2.315,1.113,3.265
185.6,0.528,2.284,1.025,3.164
193.5,0.569,2.357,1.052,3.098
189.3,0.564,2.412,1.030,3.261
193.1,0.526,2.527,1.205,3.176
190.3,0.568,2.293,1.180,3.043
198.9,0.631,2.164,1.008,3.388
181.8,0.496,2.320,1.179,3.209
190.9,0.514,2.408,1.118,3.219
186.6,0.565,2.337,1.002,3.146
189.7,0.686,2.428,0.969,3.226
205.7,0.534,2.360,1.090,3.139
181.9,0.521,2.400,1.238,3.174
218.9,0.708,2.216,0.900,3.192
193.1,0.501,2.386,1.049,3.217
189.3,0.553,2.473,1.006,3.147
184.9,0.535,2.424,1.071,3.187
181.3,0.565,2.330,1.148,3.091
192.8,0.569,2.390,1.024,3.225
187.4,0.626,2.298,1.025,3.198
200.0,0.581,2.394,0.928,3.256
187.4,0.605,2.318,1.017,3.239
180.1,0.560,2.349,1.194,3.240
184.3,0.543,2.258,1.043,3.239
174.9,0.625,2.252,1.078,3.212
200.1,0.711,2.256,0.953,3.304
185.4,0.496,2.469,1.148,3.248
174.2,0.548,2.262,1.083,3.163
189.9,0.594,2.376,1.095,3.141
198.5,0.597,2.233,1.049,3.133
197.2,0.559,2.225,1.105,3.291
192.2,0.496,2.383,1.219,3.224
191.4,0.564,2.367,1.058,3.153
198.2,0.551,2.258,1.145,3.158
193.5,0.608,2.301,0.978,3.368
190.3,0.480,2.375,1.183,3.255
184.2,0.464,2.199,1.256,3.178
203.3,0.550,2.294,1.010,3.203
198.4,0.593,2.348,0.915,3.225
207.0,0.748,2.227,0.937,3.306
195.8,0.573,2.345,1.064,2.980
200.9,0.504,2.403,1.194,3.001
187.5,0.499,2.329,1.177,3.214
198.0,0.681,2.263,1.026,3.118
196.1,0.685,2.301,0.999,3.172
188.0,0.481,2.534,1.251,3.264
184.0,0.484,2.450,1.192,3.092
187.0,0.516,2.543,1.102,3.295
194.8,0.522,2.390,1.187,3.076
186.2,0.553,2.420,1.127,3.102
189.8,0.535,2.441,1.139,3.164
186.6,0.629,2.300,1.017,3.239
194.4,0.546,2.293,1.085,3.195
194.7,0.529,2.442,1.105,3.192
202.3,0.526,2.235,1.084,3.120
191.3,0.497,2.456,1.282,3.051
186.8,0.534,2.458,1.062,3.319
200.3,0.477,2.471,1.128,3.294
197.8,0.513,2.401,1.090,3.221
178.6,0.631,2.261,1.027,3.342
181.2,0.541,2.415,1.033,3.391
182.1,0.491,2.398,1.109,3.161
189.5,0.551,2.345,1.085,3.363
222.6,0.640,2.307,0.878,3.240
191.2,0.462,2.378,1.134,3.006
184.2,0.480,2.416,1.106,3.218
180.6,0.511,2.434,1.188,3.313
217.2,0.788,2.237,0.909,3.110
194.2,0.582,2.339,1.016,3.176
204.2,0.695,2.264,0.920,3.317
207.5,0.843,2.141,0.927,3.211
213.6,0.812,2.041,1.039,3.103
239.3,0.725,2.314,0.775,3.123
190.5,0.601,2.435,1.053,3.145
201.3,0.666,2.235,1.164,3.268
182.3,0.541,2.366,1.079,3.219
188.9,0.613,2.389,1.055,3.323
187.6,0.567,2.207,1.150,3.326
198.0,0.618,2.388,1.045,3.300
189.6,0.520,2.395,1.152,3.177
193.0,0.533,2.279,1.128,3.159
192.3,0.737,2.161,1.053,3.200
198.6,0.586,2.281,1.038,3.035
203.0,0.822,2.203,0.925,3.108
192.1,0.689,2.138,1.032,3.277
191.6,0.624,2.184,1.063,3.213
196.8,0.544,2.236,1.083,3.051
195.1,0.568,2.269,1.013,3.119
188.1,0.594,2.305,1.097,3.124
188.0,0.544,2.400,1.149,3.095
190.7,0.682,2.211,1.031,3.189
177.5,0.618,2.379,1.158,3.140
192.9,0.477,2.405,1.233,3.135
177.9,0.488,2.309,1.139,3.311
184.6,0.489,2.296,1.307,3.144
180.4,0.546,2.303,1.135,3.083
205.7,0.732,2.092,0.964,3.314
182.2,0.552,2.321,1.164,2.977
186.2,0.578,2.149,1.182,3.103
177.5,0.515,2.242,1.212,3.043
199.0,0.671,2.483,0.909,3.386
184.0,0.547,2.465,1.144,3.294
191.8,0.590,2.224,1.242,2.953
181.9,0.559,2.481,1.143,2.990
187.3,0.638,2.232,1.004,3.104
191.4,0.561,2.337,1.144,3.005
189.1,0.556,2.390,1.036,3.254
185.6,0.529,2.284,1.116,3.226
195.0,0.524,2.269,1.117,2.982
178.6,0.505,2.335,1.225,3.069
186.8,0.507,2.229,1.076,3.265
193.4,0.527,2.424,1.166,3.201
174.6,0.515,2.513,1.260,3.248
209.3,0.750,2.163,1.033,3.173
181.1,0.515,2.354,1.081,3.361
183.8,0.642,2.295,1.063,3.281
197.0,0.558,2.232,1.067,3.400
186.3,0.590,2.286,1.131,3.218
178.7,0.521,2.298,1.135,3.042
195.3,0.527,2.238,1.051,3.196
193.3,0.594,2.297,1.012,3.247
188.3,0.502,2.387,1.196,3.266
191.4,0.473,2.312,1.194,3.175
194.8,0.518,2.298,1.041,3.186
178.4,0.517,2.245,1.318,3.310
193.0,0.622,2.172,1.056,3.135
186.8,0.656,2.286,1.075,3.288
200.4,0.820,2.202,1.023,3.222
176.9,0.618,2.279,1.019,3.269
205.2,0.545,2.413,0.950,3.218
183.4,0.568,2.329,1.053,3.361
208.4,0.698,2.169,1.040,3.149
186.4,0.562,2.269,1.121,3.343
191.0,0.656,2.241,0.941,3.201
198.4,0.562,2.342,1.120,3.194
187.7,0.588,2.280,1.043,3.212
192.3,0.533,2.420,1.154,3.245
182.0,0.596,2.274,0.970,3.140
190.1,0.576,2.284,1.081,3.123
186.2,0.567,2.394,1.040,3.233
202.1,0.638,2.282,1.015,3.141
195.5,0.613,2.291,1.110,3.117
184.3,0.517,2.535,1.116,3.139
192.1,0.765,2.211,0.956,3.187
182.8,0.545,2.406,1.086,3.261
189.0,0.572,2.311,1.062,3.057
187.7,0.687,2.214,1.017,3.201
184.4,0.502,2.297,1.130,3.219
184.8,0.545,2.348,0.972,3.177
185.6,0.504,2.450,1.225,3.380
196.2,0.587,2.268,0.981,3.095
203.2,0.551,2.349,1.089,3.140
185.7,0.615,2.364,1.088,3.181
183.7,0.524,2.399,1.142,3.270
202.6,0.456,2.324,1.131,3.142
184.5,0.483,2.301,1.190,3.205
192.4,0.518,2.320,1.129,3.201
204.8,0.697,2.195,1.058,3.258
184.2,0.550,2.278,1.139,3.203
194.5,0.612,2.377,1.087,3.115
191.0,0.503,2.391,1.144,3.375
179.0,0.521,2.316,1.138,3.119
177.9,0.505,2.488,1.129,3.106
188.2,0.653,2.242,1.089,3.218
215.2,0.687,2.208,1.056,3.097
188.3,0.498,2.366,1.232,3.151
193.7,0.549,2.268,1.149,3.216
184.1,0.508,2.226,1.092,3.091
179.4,0.593,2.317,1.031,3.324
174.3,0.506,2.371,1.036,3.298
175.4,0.628,2.388,1.023,3.265
192.7,0.638,2.136,1.116,3.143
179.0,0.535,2.352,1.219,3.187
200.5,0.694,2.246,0.914,3.216
185.3,0.529,2.381,1.300,3.120
188.6,0.502,2.457,1.216,3.251
197.9,0.516,2.319,1.073,3.145
207.5,0.682,2.271,1.023,3.174
195.2,0.533,2.376,1.100,3.096
176.9,0.596,2.283,1.131,3.151
197.5,0.469,2.303,1.133,3.066
181.9,0.476,2.406,1.214,3.164
221.3,0.912,2.179,0.918,3.262
199.1,0.552,2.273,1.076,3.275
190.5,0.550,2.462,1.069,3.192
199.7,0.717,2.120,1.122,3.132
191.2,0.581,2.181,1.045,3.044
194.5,0.597,2.277,1.001,3.285
177.9,0.532,2.375,1.060,3.244
190.4,0.482,2.313,1.292,3.306
194.9,0.579,2.266,1.092,3.138
190.6,0.534,2.220,1.044,3.164
187.2,0.479,2.429,1.139,3.362
191.3,0.544,2.403,1.108,3.092
199.1,0.726,2.146,0.877,3.285
178.1,0.504,2.455,1.061,3.060
196.1,0.702,2.192,1.038,3.151
192.7,0.482,2.421,1.187,3.092
194.7,0.539,2.297,1.046,3.088
196.1,0.553,2.355,1.056,3.129
189.4,0.608,2.274,1.080,3.276
184.4,0.584,2.432,1.113,3.202
187.9,0.473,2.550,1.235,3.217
189.9,0.489,2.362,1.022,3.249
180.4,0.498,2.338,1.171,3.321
186.4,0.644,2.358,1.048,3.259
193.4,0.545,2.450,1.096,3.219
184.2,0.541,2.469,1.109,3.243
194.7,0.553,2.191,1.123,3.115
188.1,0.494,2.395,1.150,3.194
187.7,0.571,2.340,1.064,3.225
190.6,0.586,2.325,0.992,3.084
210.6,0.554,2.300,1.025,3.163
192.7,0.551,2.331,0.977,3.200
182.7,0.569,2.336,1.099,3.286
216.2,0.694,2.121,1.075,3.021
185.0,0.560,2.350,1.121,3.228
187.0,0.555,2.324,1.054,3.200
185.6,0.545,2.292,1.097,3.402
182.5,0.501,2.480,1.180,3.265
193.3,0.662,2.267,0.973,3.318
187.6,0.572,2.365,1.070,3.250
211.9,0.688,2.247,1.019,3.344
196.1,0.577,2.363,1.072,3.192
190.0,0.524,2.537,1.084,3.282
189.1,0.555,2.334,1.129,3.262
202.5,0.667,2.366,1.140,3.297
197.7,0.544,2.441,1.076,3.308
195.5,0.518,2.368,1.117,3.132
194.3,0.499,2.345,1.223,3.209
172.2,0.551,2.380,1.134,2.988
205.1,0.641,2.434,1.070,3.245
183.5,0.549,2.238,1.083,3.203
182.9,0.531,2.492,1.118,3.229
178.6,0.529,2.364,1.162,3.189
183.4,0.566,2.389,1.092,3.188
201.1,0.613,2.448,0.982,3.247
223.5,0.804,2.328,0.894,3.327
202.8,0.762,2.149,0.971,3.265
190.8,0.540,2.343,1.109,3.081
181.4,0.493,2.454,1.203,3.204
196.9,0.594,2.254,1.088,3.232
199.8,0.504,2.397,1.123,3.133
195.3,0.788,2.120,1.006,3.207
177.4,0.530,2.370,1.102,3.364
189.6,0.574,2.277,1.120,3.195
184.0,0.620,2.389,1.056,3.059
186.6,0.494,2.363,1.147,3.219
194.1,0.493,2.244,1.107,3.232
199.3,0.763,2.105,1.030,3.325
171.0,0.521,2.292,1.167,3.212
183.3,0.482,2.357,1.250,3.164
182.8,0.487,2.339,1.197,3.220
194.5,0.533,2.276,1.196,3.118
185.6,0.563,2.337,1.119,3.400
180.4,0.557,2.419,1.152,3.217
191.9,0.510,2.279,1.102,3.155
182.6,0.525,2.345,1.215,3.253
189.2,0.703,2.211,1.031,3.182
186.5,0.495,2.387,1.158,3.399
198.4,0.511,2.264,1.050,3.206
187.3,0.490,2.426,1.169,3.295
188.5,0.528,2.355,1.067,3.286
184.7,0.440,2.494,1.212,3.308
196.1,0.516,2.272,1.221,3.213
189.6,0.704,2.168,1.078,3.335
191.0,0.615,2.246,1.075,3.236
185.9,0.564,2.399,1.132,3.178
185.0,0.522,2.355,1.150,3.260
186.1,0.569,2.455,1.154,3.028
188.1,0.555,2.348,1.083,3.214
197.8,0.599,2.326,1.084,3.213
180.0,0.568,2.215,1.165,3.056
177.0,0.592,2.253,1.061,3.129
189.7,0.554,2.586,1.027,3.300
200.0,0.759,2.266,0.962,3.199
178.2,0.578,2.328,1.142,3.285
208.6,0.680,2.392,0.976,3.025
199.5,0.511,2.389,1.097,3.127
178.8,0.526,2.305,1.105,3.250
207.9,0.675,2.245,1.054,2.971
190.3,0.631,2.350,1.023,3.217
201.6,0.555,2.181,1.099,3.119
195.8,0.606,2.309,1.057,3.169
188.8,0.538,2.257,0.976,3.187
185.3,0.501,2.356,1.173,3.317
190.6,0.463,2.504,1.217,3.196
211.1,0.753,2.228,0.901,3.208
195.4,0.509,2.364,1.193,3.174
192.1,0.510,2.403,1.104,3.162
205.1,0.580,2.251,1.085,3.240
192.9,0.553,2.268,1.062,3.209
193.2,0.614,2.260,1.087,3.098
194.5,0.627,2.325,1.042,3.329
175.8,0.514,2.496,1.194,3.258
212.1,0.656,2.318,0.948,3.197
182.0,0.552,2.322,1.129,3.145
197.6,0.707,2.210,1.070,3.088
186.6,0.646,2.347,1.089,3.064
185.1,0.536,2.405,1.154,3.268
197.2,0.614,2.312,1.014,3.191
198.3,0.659,2.161,1.036,3.233
202.9,0.591,2.499,0.864,3.212
188.1,0.514,2.395,1.081,3.112
189.0,0.624,2.240,1.080,3.095
190.2,0.580,2.377,1.040,3.135
179.9,0.524,2.295,1.032,3.214
184.2,0.499,2.313,1.179,3.071
191.1,0.525,2.263,1.139,3.020
185.9,0.556,2.267,1.126,3.227
186.2,0.528,2.320,1.157,3.280
224.0,0.775,2.311,0.829,3.204
179.9,0.529,2.274,1.141,3.231
184.7,0.535,2.386,1.153,3.167
174.1,0.473,2.406,1.246,3.269
181.2,0.460,2.443,1.175,3.179
199.3,0.515,2.310,1.179,3.136
193.8,0.507,2.405,1.020,3.089
181.1,0.551,2.396,1.098,3.324
193.3,0.529,2.279,1.096,3.293
185.2,0.569,2.437,1.082,3.219
