SIZE_0,SHAPE_1,SHAPE_3,SHAPE_4,SHAPE_9
191.3,0.523,2.290,1.222,3.167
196.6,0.490,2.361,1.101,3.242
188.3,0.573,2.339,1.145,3.112
186.2,0.588,2.252,1.105,3.081
190.5,0.527,2.384,1.199,2.968
179.1,0.494,2.235,1.112,3.183
197.0,0.526,2.318,1.122,3.229
191.7,0.615,2.291,1.034,3.184
203.3,0.639,2.212,0.993,3.137
192.2,0.583,2.325,1.037,3.231
178.5,0.603,2.232,1.085,3.142
190.8,0.511,2.296,1.131,3.276
196.7,0.482,2.315,1.133,3.102
180.0,0.535,2.443,1.081,3.238
198.8,0.619,2.238,0.999,3.123
187.2,0.473,2.446,1.222,3.174
183.5,0.591,2.194,1.053,3.124
194.1,0.620,2.403,0.999,3.174
188.1,0.500,2.447,1.135,3.325
182.0,0.598,2.327,0.971,3.276
194.7,0.480,2.373,1.143,3.240
190.9,0.492,2.368,1.113,3.177
182.7,0.539,2.292,1.014,3.347
196.8,0.624,2.352,1.039,3.244
187.4,0.733,2.272,1.028,3.224
189.0,0.502,2.360,1.204,3.180
182.2,0.485,2.296,1.244,3.193
187.3,0.527,2.289,1.192,3.347
187.5,0.543,2.375,1.066,3.049
218.1,0.805,2.175,0.953,3.040
206.5,0.629,2.269,0.905,3.136
183.5,0.531,2.426,1.135,3.114
193.2,0.695,2.229,1.042,3.301
200.6,0.510,2.357,1.240,3.101
179.2,0.564,2.194,1.048,3.115
193.9,0.523,2.279,1.181,3.122
190.5,0.504,2.383,1.093,3.187
197.5,0.493,2.443,1.145,2.985
185.4,0.483,2.461,1.214,3.213
207.8,0.675,2.249,0.966,3.186
190.7,0.554,2.316,1.060,3.160
189.6,0.576,2.289,1.042,3.230
189.3,0.610,2.262,1.107,3.274
176.5,0.506,2.353,1.142,3.286
186.2,0.551,2.354,1.083,3.173
195.2,0.502,2.320,1.151,3.113
192.9,0.492,2.286,1.176,3.094
205.1,0.628,2.354,1.036,3.219
185.7,0.565,2.314,1.069,3.173
202.5,0.716,2.152,0.979,3.413
194.3,0.544,2.461,1.022,3.005
179.2,0.504,2.355,1.119,3.145
179.4,0.547,2.362,1.203,3.157
185.7,0.553,2.334,1.129,3.208
189.6,0.579,2.223,1.036,3.024
189.1,0.494,2.359,1.171,3.126
206.4,0.512,2.312,1.189,2.983
180.2,0.492,2.453,1.239,3.175
201.2,0.688,2.218,1.058,3.088
190.0,0.549,2.277,1.004,3.164
185.8,0.534,2.395,1.183,3.170
204.0,0.714,2.270,0.862,3.141
187.8,0.484,2.374,1.183,3.110
228.3,0.865,2.177,0.842,3.307
191.7,0.613,2.267,0.988,3.076
176.5,0.602,2.439,1.063,3.261
186.8,0.509,2.370,1.090,3.150
180.5,0.489,2.408,1.167,3.212
183.3,0.558,2.325,1.086,3.165
187.7,0.600,2.283,1.061,3.269
176.5,0.521,2.453,1.142,3.248
220.7,0.884,2.295,0.860,3.304
203.0,0.563,2.256,1.062,3.097
193.2,0.471,2.496,1.012,3.134
205.5,0.506,2.260,1.156,3.295
183.2,0.641,2.294,1.047,3.117
187.9,0.538,2.305,1.187,3.179
197.1,0.547,2.338,1.016,3.142
194.3,0.582,2.281,1.108,3.115
190.6,0.656,2.220,1.017,3.222
188.1,0.528,2.335,1.144,3.077
188.2,0.493,2.429,1.192,3.124
191.9,0.639,2.362,1.101,3.099
200.0,0.571,2.373,1.112,3.263
186.5,0.540,2.289,1.171,3.270
194.5,0.569,2.249,1.196,3.092
208.0,0.684,2.388,0.994,3.193
192.7,0.507,2.325,1.065,3.215
197.5,0.596,2.311,0.982,3.068
186.4,0.637,2.258,1.060,3.178
195.4,0.546,2.285,1.144,3.113
193.1,0.548,2.235,1.147,3.228
197.7,0.514,2.296,1.221,3.395
198.4,0.520,2.446,1.063,3.267
195.4,0.509,2.323,1.140,3.184
190.9,0.712,2.320,1.029,3.186
192.0,0.505,2.488,1.124,3.304
188.9,0.590,2.262,1.134,3.206
194.1,0.486,2.369,1.155,3.161
191.1,0.621,2.259,1.071,3.006
190.9,0.532,2.464,1.057,3.101
172.4,0.555,2.348,1.138,3.272
197.6,0.487,2.503,1.179,3.184
179.1,0.521,2.366,1.166,3.092
212.6,0.756,2.241,0.959,3.184
191.0,0.720,2.214,0.971,3.199
214.9,0.759,2.278,0.881,3.145
204.4,0.562,2.287,1.027,3.040
196.3,0.542,2.261,1.110,3.250
179.0,0.552,2.372,0.984,3.207
182.1,0.557,2.454,1.134,3.191
196.8,0.491,2.317,1.096,3.162
194.8,0.542,2.236,1.097,3.158
181.5,0.485,2.375,1.179,3.388
194.3,0.575,2.296,1.045,2.968
181.8,0.525,2.392,1.114,3.348
190.7,0.598,2.390,1.111,3.272
188.6,0.518,2.410,1.217,3.054
190.1,0.585,2.249,0.963,3.185
182.6,0.517,2.456,1.195,3.186
187.9,0.527,2.212,1.178,3.217
207.5,0.724,2.295,0.870,2.915
201.4,0.562,1.799,1.104,3.300
190.2,0.528,2.450,1.003,3.132
189.2,0.477,2.304,1.255,3.009
189.0,0.490,2.353,1.099,3.160
201.2,0.547,2.375,1.085,3.158
203.4,0.668,2.323,0.920,3.160
186.2,0.534,2.364,1.384,3.111
184.8,0.558,2.361,1.134,3.309
196.7,0.497,2.394,0.988,3.124
188.8,0.487,2.434,1.096,3.183
184.2,0.512,2.246,1.160,3.121
189.3,0.496,2.328,1.248,2.997
177.0,0.528,2.386,1.105,3.182
181.7,0.623,2.374,1.004,3.297
179.5,0.547,2.400,1.115,3.208
188.2,0.489,2.408,1.264,3.256
193.5,0.535,2.274,1.153,3.226
190.4,0.550,2.352,1.142,3.173
200.0,0.502,2.410,1.158,3.176
185.3,0.480,2.389,1.177,3.255
176.5,0.497,2.401,1.189,3.194
189.4,0.496,2.441,1.168,3.090
192.8,0.607,2.328,1.012,3.296
199.7,0.507,2.271,1.211,3.256
174.7,0.534,2.348,1.147,3.232
189.5,0.524,2.360,1.174,3.262
184.8,0.517,2.418,1.088,3.429
183.7,0.537,2.366,1.119,3.202
189.1,0.617,2.281,1.036,3.126
190.1,0.552,2.366,1.204,3.208
190.3,0.523,2.334,1.146,3.306
200.2,0.548,2.307,1.133,3.288
175.5,0.565,2.231,1.178,3.211
198.4,0.513,2.243,1.003,3.174
179.8,0.484,2.368,1.156,3.079
194.1,0.550,2.283,1.140,3.307
190.5,0.489,2.390,1.240,3.220
200.8,0.508,2.293,1.169,3.300
184.5,0.545,2.262,0.984,3.141
196.8,0.600,2.370,1.049,3.156
191.7,0.562,2.341,0.962,3.239
206.6,0.742,2.283,0.876,3.131
196.0,0.692,2.240,1.153,2.971
190.2,0.579,2.212,1.088,3.324
215.8,0.650,2.164,0.991,3.101
184.7,0.496,2.478,1.227,3.100
194.6,0.626,2.213,1.066,3.264
186.7,0.511,2.468,1.130,3.211
192.8,0.514,2.372,1.212,3.195
190.6,0.584,2.176,1.090,3.163
200.9,0.634,2.290,1.080,3.324
196.0,0.607,2.314,1.055,3.125
203.4,0.731,2.248,0.888,3.346
174.5,0.492,2.358,1.141,3.263
204.0,0.534,2.345,1.148,3.208
195.0,0.694,2.259,1.036,3.183
203.5,0.705,2.181,0.942,3.203
194.8,0.717,2.406,1.054,3.499
199.3,0.658,2.295,0.957,3.165
203.2,0.489,2.366,1.099,3.298
216.6,0.713,2.199,0.958,3.105
184.6,0.499,2.471,1.204,3.328
191.9,0.670,2.226,0.986,3.217
199.6,0.762,2.192,1.022,3.337
184.8,0.587,2.345,1.114,3.217
223.0,0.719,2.179,0.925,3.210
184.7,0.553,2.300,1.145,3.146
180.0,0.506,2.295,1.170,3.124
191.0,0.608,2.280,0.983,3.302
201.3,0.720,2.325,0.933,3.149
189.4,0.521,2.374,1.098,3.166
194.6,0.484,2.392,1.079,3.059
220.5,0.794,2.043,1.018,3.341
175.1,0.502,2.394,1.126,3.173
194.9,0.604,2.209,1.136,3.156
187.3,0.483,2.406,1.171,3.072
203.9,0.716,2.279,0.905,3.354
200.1,0.504,2.509,1.174,3.265
184.3,0.665,2.256,0.983,3.295
196.8,0.741,2.314,0.989,3.175
185.9,0.543,2.440,1.041,3.233
191.4,0.590,2.381,1.114,3.097
200.7,0.654,2.193,1.045,3.252
213.7,0.779,2.113,0.983,3.182
184.7,0.496,2.387,1.135,3.219
208.9,0.764,2.262,0.830,3.415
182.6,0.511,2.439,1.086,3.247
195.7,0.678,2.318,1.076,3.328
200.8,0.726,2.293,0.880,3.231
212.2,0.556,2.181,1.042,3.203
194.9,0.615,2.281,0.978,3.208
181.3,0.544,2.366,1.128,3.149
211.2,0.631,2.385,0.987,3.183
174.1,0.508,2.400,1.207,3.162
181.9,0.531,2.342,1.210,3.310
191.9,0.569,2.278,1.042,3.217
182.9,0.492,2.414,1.189,3.168
215.1,0.588,2.400,1.014,3.182
186.2,0.483,2.317,1.268,3.259
206.3,0.534,2.243,1.088,3.083
219.0,0.829,2.146,0.889,3.218
182.1,0.545,2.489,1.037,3.293
192.7,0.457,2.409,1.169,3.032
197.6,0.474,2.525,1.068,3.314
194.5,0.589,2.365,1.085,3.155
194.8,0.654,2.388,1.072,3.219
203.3,0.490,2.286,1.117,3.174
212.0,0.690,2.207,1.099,3.189
199.3,0.641,2.323,1.015,3.096
197.2,0.673,2.308,1.021,3.210
190.7,0.547,2.354,1.168,3.169
208.0,0.694,2.205,0.968,3.259
188.5,0.607,2.244,1.044,3.213
191.1,0.475,2.315,1.170,3.140
185.7,0.584,2.355,1.148,3.254
181.5,0.561,2.287,1.075,3.252
196.0,0.520,2.476,1.141,3.320
180.2,0.502,2.502,1.330,3.212
192.0,0.561,2.259,1.077,3.231
177.3,0.714,2.047,1.121,3.324
194.2,0.567,2.309,1.137,3.284
185.8,0.580,2.281,1.073,3.199
179.8,0.502,2.344,1.101,3.267
192.2,0.584,2.315,1.159,3.047
205.6,0.583,2.367,1.130,3.091
196.7,0.520,2.305,1.173,3.290
185.7,0.615,2.380,1.069,3.257
215.4,0.744,2.231,1.015,3.200
183.6,0.560,2.363,1.118,3.134
225.1,0.701,2.282,0.893,3.303
209.3,0.772,2.261,1.072,3.135
187.6,0.501,2.334,1.262,3.102
190.6,0.646,2.266,1.080,3.303
194.1,0.634,2.356,1.073,3.124
195.1,0.635,2.246,1.098,3.082
190.4,0.703,2.195,1.008,3.339
194.6,0.512,2.314,1.168,3.168
188.1,0.635,2.278,1.055,3.329
210.7,0.781,2.092,0.940,3.328
179.2,0.508,2.406,1.150,3.127
194.3,0.591,2.352,1.102,3.156
195.4,0.503,2.340,1.138,3.308
214.0,0.883,2.119,0.883,3.234
197.7,0.526,2.471,1.037,3.177
189.6,0.561,2.470,1.022,3.299
187.2,0.574,2.446,0.999,3.203
206.3,0.761,2.241,0.882,3.192
175.1,0.531,2.254,1.153,3.162
175.1,0.517,2.330,1.173,3.083
175.2,0.461,2.465,1.190,3.181
190.7,0.504,2.311,1.290,2.963
220.5,0.584,2.179,0.956,3.165
189.7,0.558,2.226,1.075,3.189
193.2,0.685,2.238,1.088,3.200
186.7,0.500,2.378,1.190,3.236
191.3,0.517,2.382,1.143,3.172
189.3,0.485,2.521,1.214,3.271
200.8,0.531,2.325,1.117,3.153
192.4,0.682,2.380,0.944,3.101
228.3,0.855,2.253,0.875,3.227
199.3,0.618,2.418,0.978,3.172
186.0,0.560,2.229,1.135,3.174
202.9,0.645,2.169,1.121,3.091
204.1,0.635,2.252,1.057,3.154
210.4,0.822,2.218,0.927,3.271
179.2,0.544,2.460,1.063,3.105
196.0,0.548,2.429,1.099,3.293
172.6,0.503,2.615,1.186,3.260
182.3,0.659,2.161,1.049,3.099
193.0,0.514,2.555,1.196,3.217
193.9,0.581,2.287,1.027,3.305
172.7,0.491,2.353,1.210,3.148
201.9,0.701,2.325,0.872,3.249
172.0,0.583,2.305,1.197,2.968
167.4,0.482,2.386,1.259,3.172
200.9,0.609,2.287,1.006,3.118
191.9,0.611,2.277,1.067,3.152
205.4,0.657,2.120,1.105,3.242
189.3,0.609,2.353,1.039,3.226
180.2,0.504,2.535,1.070,3.312
179.5,0.523,2.429,1.155,3.261
206.1,0.725,2.192,1.034,3.097
193.6,0.498,2.407,1.230,3.204
183.8,0.537,2.426,1.105,3.165
191.8,0.545,2.400,1.138,3.073
200.7,0.749,2.305,0.891,3.272
194.8,0.547,2.360,1.162,3.197
192.7,0.536,2.340,1.120,3.205
175.9,0.556,2.347,1.219,3.112
199.5,0.596,2.458,1.103,3.226
190.3,0.572,2.375,1.094,3.230
194.3,0.594,2.289,1.117,3.242
185.2,0.516,2.441,1.247,3.234
186.6,0.614,2.373,1.146,3.265
184.1,0.517,2.332,1.175,3.321
185.3,0.568,2.221,1.141,3.343
174.4,0.496,2.397,1.260,3.390
198.5,0.500,2.347,1.139,3.232
197.5,0.625,2.274,1.055,3.211
193.8,0.550,2.398,1.088,3.140
201.4,0.532,2.312,1.130,3.283
199.0,0.544,2.344,0.993,3.176
179.0,0.585,2.480,1.063,3.399
183.5,0.551,2.401,1.058,2.967
179.2,0.560,2.390,1.199,3.231
188.1,0.611,2.249,0.984,3.085
173.3,0.566,2.316,1.076,3.223
201.2,0.688,2.195,1.159,3.309
213.7,0.693,2.374,1.073,3.171
192.3,0.623,2.186,1.104,3.178
189.0,0.527,2.396,1.177,3.196
183.3,0.506,2.372,1.106,3.144
181.0,0.548,2.435,1.183,3.267
188.5,0.596,2.417,1.138,3.087
208.6,0.482,2.284,1.201,3.180
196.1,0.493,2.222,1.173,3.218
187.2,0.495,2.355,1.186,3.209
193.6,0.479,2.252,1.076,3.204
200.6,0.627,2.311,1.039,3.174
199.1,0.540,2.302,1.055,3.130
185.3,0.539,2.471,1.208,3.215
194.3,0.638,2.368,1.092,3.355
196.2,0.557,2.337,1.002,3.208
188.6,0.549,2.404,1.139,3.169
182.9,0.530,2.336,1.184,3.327
182.5,0.481,2.458,1.219,3.194
175.0,0.513,2.429,1.256,3.423
186.1,0.606,2.267,1.016,3.262
185.8,0.562,2.301,1.113,3.067
171.8,0.507,2.444,1.297,3.099
181.5,0.505,2.363,1.283,3.261
203.0,0.692,2.264,1.021,3.267
185.8,0.519,2.405,1.203,3.293
201.1,0.510,2.372,1.190,3.188
212.9,0.862,2.030,1.016,3.237
194.2,0.563,2.321,1.158,3.183
198.2,0.780,2.248,0.876,3.347
179.2,0.594,2.263,0.986,3.302
186.0,0.526,2.468,1.165,3.235
180.2,0.556,2.430,1.106,3.279
184.5,0.628,2.298,1.002,3.521
179.8,0.576,2.371,1.036,3.326
190.6,0.580,2.327,1.076,3.110
192.2,0.662,2.371,0.976,3.195
190.7,0.516,2.417,1.158,3.120
171.4,0.554,2.281,1.082,3.167
195.8,0.596,2.252,1.071,3.109
191.3,0.531,2.469,1.103,3.224
186.4,0.580,2.376,1.116,3.267
198.6,0.524,2.240,1.075,3.008
194.6,0.559,2.403,1.211,3.127
192.4,0.514,2.513,1.159,3.068
191.1,0.565,2.301,1.063,3.353
200.2,0.537,2.233,1.082,3.230
187.0,0.513,2.527,1.092,3.184
179.8,0.594,2.365,1.063,3.227
189.2,0.538,2.349,1.126,3.176
185.3,0.537,2.354,1.072,3.170
196.8,0.509,2.303,1.164,3.080
201.5,0.543,2.252,1.198,3.291
187.2,0.588,2.461,1.029,3.206
193.7,0.697,2.276,0.896,3.245
186.9,0.592,2.346,1.023,3.272
192.5,0.520,2.317,1.124,3.251
184.9,0.501,2.456,1.210,3.092
196.9,0.664,2.216,1.066,3.070
183.4,0.556,2.305,1.120,3.212
190.5,0.517,2.414,1.179,3.252
187.4,0.520,2.345,1.197,3.151
213.9,0.576,2.229,1.047,3.150
188.7,0.614,2.324,1.022,3.089
202.7,0.639,2.116,1.178,3.039
209.6,0.732,2.233,0.913,3.284
200.2,0.632,2.236,1.028,3.091
184.8,0.555,2.273,1.164,3.164
174.2,0.552,2.323,1.142,3.276
172.1,0.519,2.518,1.171,3.247
235.3,0.897,2.082,0.765,3.354
194.4,0.604,2.207,1.093,3.158
188.2,0.490,2.237,1.206,3.108
193.4,0.644,2.272,1.024,3.077
189.9,0.536,2.302,1.211,3.096
186.2,0.617,2.234,1.097,3.208
217.9,0.587,2.410,1.058,3.129
211.2,0.765,2.261,1.025,3.291
188.2,0.510,2.394,1.148,3.275
233.9,0.892,2.133,0.948,3.287
186.2,0.590,2.280,0.931,3.261
183.1,0.495,2.312,1.286,3.078
176.7,0.514,2.237,1.219,3.300
192.4,0.754,2.295,0.970,3.112
193.5,0.631,2.282,1.186,3.239
181.5,0.530,2.316,1.150,3.190
181.1,0.557,2.186,1.215,3.189
173.6,0.540,2.339,1.208,3.220
174.5,0.519,2.280,1.192,3.158
191.7,0.643,2.306,1.003,3.174
188.8,0.539,2.361,1.068,3.242
181.5,0.524,2.373,1.090,3.309
189.4,0.525,2.332,1.146,3.205
189.0,0.535,2.397,1.137,3.085
205.3,0.734,2.048,1.078,3.378
181.6,0.530,2.347,1.152,3.292
188.7,0.458,2.265,1.258,3.068
180.9,0.526,2.210,1.125,3.191
187.6,0.540,2.295,1.150,3.217
184.1,0.541,2.334,1.139,3.145
181.9,0.558,2.374,1.111,3.119
180.9,0.535,2.317,1.197,3.212
190.6,0.568,2.296,1.169,3.216
175.6,0.493,2.372,1.220,3.157
179.0,0.544,2.332,1.253,3.299
205.1,0.612,2.360,1.078,3.216
197.5,0.585,2.375,1.014,3.282
179.9,0.571,2.345,1.164,3.190
189.6,0.536,2.325,1.116,3.168
184.7,0.599,2.241,1.118,3.180
176.5,0.536,2.288,1.267,3.214
194.7,0.606,2.284,1.051,2.991
184.2,0.547,2.347,1.057,3.229
180.3,0.496,2.294,1.163,3.192
174.5,0.556,2.335,1.182,3.341
179.0,0.519,2.308,1.186,3.349
181.6,0.503,2.253,1.232,3.175
185.9,0.484,2.426,1.249,3.184
213.4,0.851,2.113,0.936,3.075
184.3,0.542,2.316,1.191,3.255
176.0,0.574,2.430,1.104,3.251
177.5,0.499,2.366,1.148,3.099
187.8,0.529,2.416,1.225,3.093
187.2,0.645,2.182,1.040,2.988
196.2,0.451,2.488,1.151,3.054
177.3,0.492,2.202,1.212,3.176
198.8,0.668,2.370,1.010,3.124
183.4,0.563,2.242,1.005,3.226
201.8,0.620,2.195,1.098,3.176
183.4,0.539,2.320,1.131,3.377
195.2,0.731,2.177,0.920,3.264
173.4,0.497,2.333,1.114,3.463
171.5,0.534,2.267,1.118,3.082
186.3,0.594,2.413,1.110,3.353
188.0,0.496,2.487,1.147,3.157
179.6,0.555,2.265,1.080,3.201
176.8,0.519,2.500,1.171,3.266
175.0,0.586,2.265,1.088,3.313
188.0,0.493,2.300,1.196,3.161
182.3,0.524,2.268,1.090,3.220
187.3,0.583,2.078,1.093,3.129
179.3,0.628,2.144,1.078,3.136
172.2,0.619,2.291,1.119,3.100
182.6,0.580,2.098,1.131,3.211
177.4,0.484,2.281,1.260,3.145
170.2,0.619,2.209,1.144,3.114
192.9,0.513,2.315,1.037,3.068
181.9,0.510,2.372,1.079,3.165
178.7,0.634,2.198,1.172,3.172
213.6,0.792,2.116,0.867,3.309
184.1,0.473,2.290,1.250,3.255
199.6,0.498,2.367,1.136,3.308
187.8,0.589,2.284,1.067,3.217
172.6,0.523,2.286,1.081,3.061
175.5,0.525,2.331,1.097,3.433
185.8,0.533,2.267,1.016,3.274
182.5,0.637,2.128,1.088,3.239
175.2,0.624,2.262,1.058,3.237
182.0,0.658,2.220,1.159,3.128
191.3,0.659,2.264,1.095,3.231
175.5,0.539,2.345,1.125,3.205
200.9,0.629,2.267,1.074,3.149
223.9,0.885,2.197,0.872,3.012
180.0,0.533,2.332,1.049,3.330
184.7,0.529,2.222,1.145,3.247
189.3,0.604,2.236,1.098,3.150
178.5,0.459,2.605,1.180,3.342
188.2,0.596,2.157,1.098,3.333
196.7,0.549,2.351,1.077,3.010
171.6,0.516,2.213,1.181,3.230
213.2,0.823,2.304,0.975,3.405
188.9,0.562,2.297,1.115,3.276
178.8,0.507,2.266,1.197,3.257
180.2,0.501,2.249,1.211,3.183
199.3,0.585,2.311,1.064,3.137
187.0,0.624,2.099,1.018,3.150
176.0,0.604,2.274,1.097,3.020
191.7,0.485,2.352,1.199,3.127
195.2,0.552,2.309,1.127,3.106
184.4,0.504,2.480,1.133,3.311
182.6,0.598,2.299,1.034,3.289
189.6,0.586,2.330,1.070,3.188
